
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBScreenLock14
DisplayId: 0
WinId: 21
Pid: 3057
Type: 2110
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2120 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1663576280096783
 transactionFlags: [3057,1720612]
 last vsyncId: 74145709
 finishCount:[ ]
 UINodeCount:13056
  |-> root childSize:1
                                                          compid: [Dropdown]NotificationBriefContentView_Title_2___100_20020190_com.huawei.welink.hmos__1051491021
                                                          text: HWX-SQS软件信息交流　
                                                          accessibilityText: 
                                                          accessibilityGroup: 0
                                                          accessibilityLevel: auto
                                                          accessibilityCustomRole: 
                                                          top: 1925.248657
                                                          left: 245.085236
                                                          width: 443.884064
                                                          height: 56.069565
                                                          visible: 1
                                                          clickable: 0
                                                          longclickable: 0
                                                          checkable: 0
                                                          scrollable: 0
                                                          checked: 0
                                                          hint: 
                                                          childTree: -1
                                                      |-> Text childSize:0
                                                          ID: 3605139
                                                          compid: [Dropdown]NotificationBriefContentView_TextContent_2___100_20020190_com.huawei.welink.hmos__1051491021
                                                          text: 雷凯:外部版本指的是OUP么？
                                                          accessibilityText: 
                                                          accessibilityGroup: 0
                                                          accessibilityLevel: auto
                                                          accessibilityCustomRole: 
                                                          top: 1925.248657
                                                          left: 688.969299
                                                          width: 369.124634
                                                          height: 56.069565
                                                          visible: 1
                                                          clickable: 0
                                                          longclickable: 0
                                                          checkable: 0
                                                          scrollable: 0
                                                          checked: 0
                                                          hint: 
                                                          childTree: -1
                                                    |-> Stack childSize:1
                                                      | ID: 3605144
                                                      | compid: 
                                                      | text: 
                                                      | accessibilityText: 
                                                      | accessibilityGroup: 0
                                                      | accessibilityLevel: auto
                                                      | accessibilityCustomRole: 
                                                      | top: 1936.462646
                                                      | left: 1091.735596
                                                      | width: 106.532173
                                                      | height: 44.855652
                                                      | visible: 1
                                                      | clickable: 0
                                                      | longclickable: 0
                                                      | checkable: 0
                                                      | scrollable: 0
                                                      | checked: 0
                                                      | hint: 
                                                      | childTree: -1
                                                      |-> Text childSize:0
                                                          ID: 3605145
                                                          compid: NotificationBriefContentView_Text_briefRemainderCount
                                                          text: +6
                                                          accessibilityText: 
                                                          accessibilityGroup: 0
                                                          accessibilityLevel: auto
                                                          accessibilityCustomRole: 
                                                          top: 1936.462646
                                                          left: 1125.377441
                                                          width: 39.248695
                                                          height: 44.855652
                                                          visible: 1
                                                          clickable: 0
                                                          longclickable: 0
                                                          checkable: 0
                                                          scrollable: 0
                                                          checked: 0
                                                          hint: 
                                                          childTree: -1
                                |-> Column childSize:1
                                  | ID: 3567990
                                  | compid: NotificationClearButtonView
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 1844.000000
                                  | left: 588.000000
                                  | width: 144.000000
                                  | height: 144.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Button childSize:1
                                    | ID: 3567991
                                    | compid: NotificationClearButtonView_button
                                    | text: 
                                    | accessibilityText: 清除所有通知
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 1844.000000
                                    | left: 588.000000
                                    | width: 144.000000
                                    | height: 144.000000
                                    | visible: 1
                                    | clickable: 1
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Stack childSize:2
                                      | ID: 3567992
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 1844.000000
                                      | left: 588.000000
                                      | width: 144.000000
                                      | height: 144.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> Image childSize:0
                                          ID: 3567993
                                          compid: 
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 1880.000000
                                          left: 624.000000
                                          width: 72.000000
                                          height: 72.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                                      |-> Image childSize:0
                                          ID: 3567994
                                          compid: 
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 1880.000000
                                          left: 624.000000
                                          width: 72.000000
                                          height: 72.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                              |-> RelativeContainer childSize:1
                                | ID: 1088
                                | compid: NotificationSettingDialogView
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 660.000000
                                | width: 0.000000
                                | height: 0.000000
                                | visible: 0
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Button childSize:1
                                  | ID: 1089
                                  | compid: NotificationSettingDialogView_button
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 0.000000
                                  | left: 660.000000
                                  | width: 120.000000
                                  | height: 120.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> SymbolGlyph childSize:0
                                      ID: 1090
                                      compid: NotificationSettingDialogView_button_2dot_SymbolGlyph
                                      text: 
                                      accessibilityText: 
                                      accessibilityGroup: 0
                                      accessibilityLevel: auto
                                      accessibilityCustomRole: 
                                      top: 24.000000
                                      left: 684.000000
                                      width: 73.000000
                                      height: 72.000000
                                      visible: 1
                                      clickable: 0
                                      longclickable: 0
                                      checkable: 0
                                      scrollable: 0
                                      checked: 0
                                      hint: 
                                      childTree: -1
                              |-> Column childSize:0
                                  ID: 1092
                                  compid: SilenceDialog
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 0.000000
                                  left: 660.000000
                                  width: 0.000000
                                  height: 0.000000
                                  visible: 0
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Row childSize:0
                                  ID: 1102
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 0.000000
                                  left: 660.000000
                                  width: 0.000000
                                  height: 0.000000
                                  visible: 0
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Column childSize:1
                                | ID: 1086
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: yes
                                | accessibilityCustomRole: 
                                | top: -120.000000
                                | left: -660.000000
                                | width: 2640.000000
                                | height: 345.000000
                                | visible: 0
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Column childSize:0
                                    ID: 1087
                                    compid: 
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: -120.000000
                                    left: -1980.000000
                                    width: 5280.000000
                                    height: 345.000000
                                    visible: 1
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                        |-> __Common__ childSize:1
                          | ID: 1072
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 1320.000000
                          | height: 2120.000000
                          | visible: 0
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Column childSize:1
                            | ID: 1132
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 0.000000
                            | width: 1320.000000
                            | height: 2120.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> __Common__ childSize:1
                              | ID: 1135
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 53.000000
                              | left: 36.000000
                              | width: 1254.000000
                              | height: 2014.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Stack childSize:2
                                | ID: 1137
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 53.000000
                                | left: 36.000000
                                | width: 1254.000000
                                | height: 2014.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> __Common__ childSize:1
                                  | ID: 1139
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 53.000000
                                  | left: 36.000000
                                  | width: 1254.000000
                                  | height: 2014.000000
                                  | visible: 0
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Stack childSize:4
                                    | ID: 1169
                                    | compid: 
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 53.000000
                                    | left: 36.000000
                                    | width: 1254.000000
                                    | height: 2014.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Column childSize:0
                                        ID: 1170
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 53.000000
                                        left: 36.000000
                                        width: 1254.000000
                                        height: 2014.000000
                                        visible: 1
                                        clickable: 1
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Stack childSize:1
                                      | ID: 1171
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 53.000000
                                      | left: 269.700012
                                      | width: 786.599976
                                      | height: 2014.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> Flex childSize:1
                                        | ID: 1172
                                        | compid: 
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 53.000000
                                        | left: 269.700012
                                        | width: 786.599976
                                        | height: 2014.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> List childSize:5
                                          | ID: 1173
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 53.000000
                                          | left: 269.700012
                                          | width: 786.599976
                                          | height: 2014.000000
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 1
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> ListItem childSize:1
                                            | ID: 1177
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 167.000000
                                            | left: 269.700012
                                            | width: 786.599976
                                            | height: 376.199982
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> __Common__ childSize:1
                                              | ID: 1198
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 167.000000
                                              | left: 269.700012
                                              | width: 786.599976
                                              | height: 376.199982
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Column childSize:1
                                                | ID: 1200
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 43.310005
                                                | left: 309.030029
                                                | width: 707.939941
                                                | height: 338.579987
                                                | visible: 1
                                                | clickable: 0
                                                | longclickable: 0
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Row childSize:1
                                                  | ID: 1201
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 43.310005
                                                  | left: 309.030029
                                                  | width: 707.939941
                                                  | height: 338.579987
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:1
                                                    | ID: 1203
                                                    | compid: control_center_media_card
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: auto
                                                    | accessibilityCustomRole: 
                                                    | top: 43.310005
                                                    | left: 309.030029
                                                    | width: 338.579987
                                                    | height: 338.579987
                                                    | visible: 1
                                                    | clickable: 0
                                                    | longclickable: 0
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Column childSize:0
                                                        ID: 2368974
                                                        compid: smallScreenDeviceListBgStart
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 43.310005
                                                        left: 309.030029
                                                        width: 338.579987
                                                        height: 338.579987
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                          |-> ListItem childSize:1
                                            | ID: 1180
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 577.399963
                                            | left: 269.700012
                                            | width: 786.599976
                                            | height: 171.000000
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> __Common__ childSize:1
                                              | ID: 1521
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 577.399963
                                              | left: 269.700012
                                              | width: 786.599976
                                              | height: 171.000000
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Column childSize:1
                                                | ID: 1523
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 443.449982
                                                | left: 309.030029
                                                | width: 707.939941
                                                | height: 153.899994
                                                | visible: 1
                                                | clickable: 0
                                                | longclickable: 0
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Row childSize:2
                                                  | ID: 1524
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 443.449982
                                                  | left: 309.030029
                                                  | width: 707.939941
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> __Common__ childSize:1
                                                    | ID: 1526
                                                    | compid: volumeSliderButton
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: auto
                                                    | accessibilityCustomRole: 
                                                    | top: 443.449982
                                                    | left: 309.030029
                                                    | width: 338.579987
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 0
                                                    | longclickable: 0
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> RelativeContainer childSize:4
                                                      | ID: 1532
                                                      | compid: sliderRelativeContainer
                                                      | text: 
                                                      | accessibilityText: 
                                                      | accessibilityGroup: 0
                                                      | accessibilityLevel: auto
                                                      | accessibilityCustomRole: 
                                                      | top: 443.449982
                                                      | left: 309.030029
                                                      | width: 338.579987
                                                      | height: 153.899994
                                                      | visible: 1
                                                      | clickable: 0
                                                      | longclickable: 0
                                                      | checkable: 0
                                                      | scrollable: 0
                                                      | checked: 0
